股票代码,股票简称,现价(元),涨跌幅(%),加权净资产收益率(%)：2019.12.31,加权净资产收益率(%)：2018.12.31,加权净资产收益率(%)：2017.12.31,加权净资产收益率(%)：2016.12.31,加权净资产收益率(%)：2015.12.31,净利润现金含量占比(%)：2019.12.31,净利润现金含量占比(%)：2018.12.31,净利润现金含量占比(%)：2017.12.31,净利润现金含量占比(%)：2016.12.31,净利润现金含量占比(%)：2015.12.31,销售毛利率(%)：2019.12.31,销售毛利率(%)：2018.12.31,销售毛利率(%)：2017.12.31,销售毛利率(%)：2016.12.31,销售毛利率(%)：2015.12.31,上市天数(天)2020.07.06,市盈率(TTM)：2019.12.31,市盈率(TTM)：2018.12.28,市盈率(TTM)：2017.12.29,市盈率(TTM)：2016.12.30,市盈率(TTM)：2015.12.31,股息率(近12个月)(%)：2019.12.31,股息率(近12个月)(%)：2018.12.28,股息率(近12个月)(%)：2017.12.29,股息率(近12个月)(%)：2016.12.30,股息率(近12个月)(%)：2015.12.31
603658,安图生物,153.76,3,-0.62,5,34.81,7,32.20,9,27.68,11,32.22,13,46.36,15,108.88,17,116.20,19,107.88,21,118.89,23,111.01,25,66.57,27,66.38,29,67.49,31,71.98,33,72.77,35,1,405,37,52.29,39,38.46,41,53.41,43,69.63,45,--,47,0.83,49,1.47,51,1.90,53,--,55,--,57,,59
603288,海天味业,128.05,3,2.90,5,33.69,7,32.66,9,31.12,11,32.00,13,32.00,15,122.69,17,137.38,19,133.68,21,143.29,23,87.46,25,45.44,27,46.47,29,45.69,31,43.95,33,41.94,35,2,338,37,54.23,39,45.05,41,43.48,43,29.30,45,38.12,47,0.91,49,1.24,51,1.27,53,2.05,55,1.34,57,,59
600519,贵州茅台,1,688.00,3,5.50,5,33.09,7,34.46,9,32.95,11,24.44,13,26.23,15,109.72,17,117.56,19,81.81,21,224.01,23,112.47,25,91.30,27,91.14,29,89.80,31,91.23,33,92.23,35,6,889,37,36.06,39,23.29,41,36.15,43,25.37,45,17.68,47,1.23,49,1.86,51,0.97,53,1.85,55,1.82,57,,59
002677,浙江美大,12.41,3,-0.64,5,33.05,7,29.28,9,25.73,11,18.50,13,15.32,15,118.12,17,117.05,19,147.01,21,131.51,23,99.89,25,53.53,27,51.54,29,53.94,31,54.82,33,52.84,35,2,965,37,18.76,39,17.32,41,42.05,43,40.44,45,56.08,47,3.48,49,4.66,51,1.83,53,1.32,55,1.15,57,,59
002555,三七互娱,45.80,3,2.67,5,32.66,7,16.59,9,28.12,11,26.56,13,17.58,15,154.04,17,193.80,19,113.04,21,98.30,23,213.68,25,86.57,27,76.27,29,68.52,31,63.01,33,59.29,35,3,415,37,26.90,39,12.32,41,28.85,43,37.81,45,84.69,47,1.11,49,2.12,51,0.47,53,0.30,55,0.08,57,,59
300628,亿联网络,72.00,3,0.60,5,31.47,7,26.90,9,26.67,11,71.36,13,74.51,15,88.44,17,80.28,19,87.27,21,81.01,23,92.94,25,66.00,27,61.79,29,62.08,31,63.13,33,58.63,35,1,208,37,35.14,39,29.95,41,32.63,43,--,45,--,47,0.83,49,1.03,51,0.68,53,--,55,--,57,,59
300529,健帆生物,68.17,3,1.75,5,30.24,7,26.30,9,22.21,11,24.08,13,39.58,15,102.22,17,95.55,19,106.92,21,88.38,23,102.36,25,86.21,27,84.81,29,84.14,31,83.93,33,84.55,35,1,435,37,52.69,39,44.76,41,49.87,43,94.89,45,--,47,0.83,49,0.84,51,0.63,53,--,55,--,57,,59
600763,通策医疗,154.99,3,1.37,5,29.87,7,28.66,9,23.39,11,18.17,13,26.52,15,139.90,17,141.35,19,160.02,21,118.23,23,153.15,25,46.08,27,43.29,29,41.36,31,41.41,33,39.80,35,8,651,37,70.99,39,49.10,41,53.82,43,55.49,45,81.66,47,--,49,0.06,51,0.40,53,--,55,0.00,57,,59
600566,济川药业,26.55,3,0.99,5,28.43,7,34.74,9,31.78,11,29.95,13,28.57,15,132.33,17,101.26,19,97.16,21,97.74,23,94.01,25,84.00,27,84.79,29,84.95,31,85.24,33,84.34,35,6,894,37,12.14,39,16.81,41,26.51,43,29.30,45,31.48,47,5.09,49,2.96,51,1.91,53,2.16,55,1.45,57,,59
603444,吉比特,580.00,3,8.30,5,28.14,7,28.05,9,29.58,11,78.90,13,43.74,15,160.29,17,125.12,19,132.68,21,135.34,23,106.66,25,90.54,27,92.24,29,90.87,31,95.99,33,96.44,35,1,280,37,26.52,39,15.80,41,23.26,43,--,45,--,47,3.35,49,1.76,51,2.23,53,--,55,--,57,,59
002372,伟星新材,12.95,3,-1.22,5,27.05,7,29.45,9,28.19,11,26.15,13,21.46,15,90.99,17,97.80,19,115.17,21,144.51,23,102.70,25,46.43,27,46.77,29,46.72,31,46.55,33,43.82,35,3,764,37,21.07,39,21.85,41,23.50,43,19.99,45,21.36,47,3.80,49,2.98,51,2.57,53,2.99,55,2.58,57,,59
603568,伟明环保,23.36,3,0.69,5,26.54,7,28.74,9,24.24,11,18.23,13,21.48,15,89.06,17,100.52,19,131.10,21,130.26,23,157.02,25,61.99,27,60.30,29,61.29,31,62.06,33,66.06,35,1,867,37,22.47,39,22.26,41,32.15,43,49.05,45,78.97,47,1.05,49,1.09,51,0.95,53,0.57,55,0.00,57,,59
600887,伊利股份,33.60,3,-0.59,5,26.38,7,24.33,9,25.22,11,26.58,13,23.87,15,121.95,17,133.93,19,116.75,21,226.38,23,205.89,25,37.35,27,37.82,29,37.29,31,37.94,33,35.89,35,8,883,37,27.20,39,22.76,41,31.51,43,19.82,45,21.51,47,2.26,49,3.06,51,1.86,53,2.56,55,2.43,57,,59
002508,老板电器,36.42,3,1.62,5,25.10,7,26.40,9,31.66,11,33.38,13,29.10,15,97.82,17,102.40,19,87.08,21,128.06,23,135.30,25,54.27,27,53.52,29,53.68,31,57.31,33,58.17,35,3,514,37,20.18,39,12.67,41,31.14,43,25.74,45,26.31,47,2.37,49,3.71,51,0.80,53,1.09,55,0.74,57,,59
603338,浙江鼎力,76.00,3,2.30,5,23.96,7,20.05,9,22.14,11,17.48,13,16.78,15,100.30,17,86.52,19,123.15,21,81.44,23,89.36,25,39.85,27,41.52,29,41.98,31,42.28,33,41.00,35,1,931,37,35.72,39,30.88,41,51.79,43,53.16,45,68.98,47,0.35,49,0.51,51,0.21,53,0.09,55,0.07,57,,59
002833,弘亚数控,28.39,3,7.13,5,23.83,7,25.42,9,28.67,11,42.52,13,30.03,15,115.70,17,110.97,19,96.35,21,102.69,23,126.33,25,36.12,27,37.56,29,38.18,31,40.13,33,37.58,35,1,287,37,17.68,39,15.92,41,36.71,43,16.73,45,--,47,0.75,49,1.59,51,0.25,53,--,55,--,57,,59
600167,联美控股,14.68,3,0.00,5,23.67,7,17.48,9,17.84,11,32.74,13,16.39,15,90.38,17,86.03,19,121.91,21,146.77,23,227.87,25,54.62,27,52.56,29,50.00,31,46.62,33,42.39,35,7,831,37,18.92,39,14.57,41,23.64,43,51.80,45,24.03,47,0.88,49,1.44,51,0.69,53,--,55,0.00,57,,59
603429,集友股份,44.68,3,10.00,5,23.50,7,20.04,9,21.41,11,29.94,13,29.97,15,107.76,17,100.11,19,100.38,21,138.34,23,106.75,25,43.76,27,47.26,29,55.55,31,51.74,33,52.52,35,1,260,37,46.58,39,41.93,41,63.13,43,--,45,--,47,0.41,49,0.62,51,0.00,53,--,55,--,57,,59
603180,金牌厨柜,50.75,3,-1.11,5,22.92,7,22.65,9,27.78,11,39.53,13,26.33,15,165.83,17,154.80,19,214.33,21,258.86,23,399.37,25,35.84,27,39.00,29,39.14,31,38.11,33,41.20,35,1,152,37,18.51,39,20.05,41,60.34,43,--,45,--,47,1.48,49,1.38,51,--,53,--,55,--,57,,59
300015,爱尔眼科,44.38,3,2.02,5,22.51,7,18.55,9,21.74,11,21.84,13,19.66,15,150.73,17,138.75,19,179.18,21,139.13,23,121.99,25,49.30,27,47.00,29,46.28,31,46.11,33,46.59,35,3,903,37,88.87,39,62.39,41,64.93,43,55.97,45,72.71,47,0.39,49,0.76,51,0.37,53,0.98,55,0.32,57,,59
603816,顾家家居,55.30,3,7.28,5,21.98,7,22.96,9,22.26,11,37.25,13,49.88,15,182.93,17,102.04,19,139.28,21,169.48,23,152.94,25,34.86,27,36.37,29,37.26,31,40.44,33,41.13,35,1,362,37,23.70,39,19.60,41,32.56,43,34.05,45,--,47,1.56,49,2.12,51,1.14,53,--,55,--,57,,59
603369,今世缘,43.10,3,4.36,5,21.93,7,20.36,9,18.11,11,17.60,13,18.16,15,89.66,17,97.42,19,111.77,21,125.26,23,102.48,25,72.79,27,72.87,29,71.71,31,70.96,33,70.01,35,2,196,37,28.15,39,15.86,41,22.02,43,21.79,45,24.55,47,1.01,49,1.73,51,1.23,53,1.25,55,1.16,57,,59
603833,欧派家居,124.00,3,0.08,5,21.66,7,22.72,9,25.75,11,39.45,13,28.44,15,117.23,17,128.40,19,144.44,21,157.63,23,127.93,25,35.84,27,38.38,29,34.52,31,36.55,33,31.65,35,1,197,37,26.73,39,21.54,41,42.10,43,--,45,--,47,0.64,49,1.25,51,--,53,--,55,--,57,,59
002572,索菲亚,24.85,3,2.56,5,21.34,7,20.64,9,21.98,11,22.55,13,21.85,15,120.77,17,114.67,19,137.04,21,179.60,23,180.76,25,37.33,27,37.57,29,38.17,31,36.57,33,37.80,35,3,374,37,17.74,39,15.12,41,40.87,43,42.28,45,41.41,47,2.39,49,2.69,51,0.95,53,0.88,55,0.81,57,,59
002304,洋河股份,134.90,3,1.43,5,21.21,7,25.95,9,24.08,11,24.01,13,25.37,15,92.08,17,111.60,19,103.86,21,127.08,23,108.78,25,71.35,27,73.70,29,66.46,31,63.90,33,61.91,35,3,896,37,22.56,39,17.66,41,26.38,43,18.53,45,19.25,47,2.90,49,2.69,51,1.83,53,2.55,55,2.08,57,,59
603866,桃李面包,50.93,3,3.26,5,19.56,7,19.71,9,22.36,11,22.42,13,30.33,15,129.92,17,125.08,19,127.25,21,119.27,23,123.20,25,39.57,27,39.68,29,37.70,31,36.13,33,34.89,35,1,659,37,40.92,39,34.39,41,39.16,43,46.75,45,50.09,47,1.68,49,1.77,51,0.74,53,1.25,55,0.00,57,,59
300653,正海生物,75.00,3,0.43,5,19.22,7,17.09,9,16.63,11,22.49,13,33.80,15,96.36,17,90.27,19,106.17,21,108.31,23,107.64,25,93.12,27,93.08,29,93.67,31,92.79,33,94.02,35,1,148,37,52.52,39,41.98,41,51.31,43,--,45,--,47,0.85,49,1.08,51,--,53,--,55,--,57,,59
603203,快克股份,30.01,3,-1.15,5,19.00,7,19.72,9,19.62,11,37.36,13,33.04,15,100.56,17,87.29,19,94.15,21,109.99,23,113.49,25,54.98,27,55.03,29,58.15,31,58.47,33,57.08,35,1,337,37,25.09,39,20.65,41,38.56,43,62.89,45,--,47,1.09,49,1.30,51,0.84,53,--,55,--,57,,59
603579,荣泰健康,28.52,3,-0.77,5,18.90,7,17.60,9,18.85,11,55.46,13,59.36,15,151.04,17,104.87,19,130.13,21,85.01,23,150.38,25,31.28,27,34.07,29,38.22,31,38.16,33,32.40,35,1,273,37,14.73,39,16.21,41,39.77,43,--,45,--,47,0.96,49,2.82,51,0.48,53,--,55,--,57,,59
603043,广州酒家,32.52,3,1.25,5,18.65,7,21.16,9,26.35,11,30.66,13,30.46,15,125.32,17,123.99,19,123.62,21,141.13,23,115.77,25,52.75,27,54.66,29,53.15,31,52.94,33,52.31,35,1,106,37,31.94,39,24.89,41,27.39,43,--,45,--,47,1.32,49,1.29,51,--,53,--,55,--,57,,59
600563,法拉电子,62.03,3,3.18,5,18.23,7,19.48,9,19.56,11,19.51,13,17.87,15,133.94,17,128.18,19,97.79,21,119.14,23,99.20,25,43.01,27,43.24,29,42.28,31,42.46,33,40.23,35,6,419,37,24.40,39,20.98,41,27.73,43,22.67,45,28.55,47,2.63,49,2.85,51,2.16,53,2.73,55,1.68,57,,59
603040,新坐标,31.25,3,6.29,5,17.91,7,16.42,9,21.04,11,21.82,13,20.97,15,89.59,17,102.44,19,98.84,21,95.86,23,95.47,25,63.61,27,63.99,29,63.91,31,65.11,33,70.02,35,1,244,37,21.25,39,19.06,41,42.86,43,--,45,--,47,1.15,49,1.53,51,0.41,53,--,55,--,57,,59
603801,志邦家居,27.97,3,0.72,5,17.59,7,15.42,9,20.01,11,30.49,13,28.25,15,104.54,17,135.52,19,169.10,21,167.31,23,121.48,25,38.53,27,35.96,29,34.90,31,36.80,33,37.74,35,1,103,37,15.79,39,13.58,41,38.67,43,--,45,--,47,2.62,49,2.50,51,--,53,--,55,--,57,,59
603039,泛微网络,78.38,3,4.51,5,17.39,7,17.42,9,16.44,11,24.86,13,24.64,15,170.37,17,174.47,19,180.02,21,188.32,23,201.75,25,96.26,27,95.80,29,95.41,31,95.93,33,96.43,35,1,271,37,63.48,39,76.11,41,57.62,43,--,45,--,47,0.17,49,0.14,51,0.23,53,--,55,--,57,,59
603886,元祖股份,17.16,3,0.59,5,17.17,7,19.78,9,18.19,11,26.80,13,28.48,15,137.71,17,143.92,19,159.57,21,228.52,23,253.74,25,63.56,27,64.81,29,66.33,31,63.74,33,62.65,35,1,287,37,17.15,39,16.55,41,27.87,43,29.97,45,--,47,3.73,49,2.63,51,1.14,53,--,55,--,57,,59
002818,富森美,13.13,3,-0.61,5,16.92,7,16.76,9,16.25,11,20.42,13,21.80,15,101.56,17,122.64,19,150.47,21,150.84,23,157.83,25,66.75,27,70.08,29,68.96,31,69.37,33,69.82,35,1,336,37,11.95,39,13.06,41,21.16,43,46.61,45,--,47,3.91,49,5.26,51,1.65,53,--,55,--,57,,59
300446,乐凯新材,9.94,3,0.81,5,16.57,7,17.54,9,19.77,11,23.54,13,28.49,15,81.73,17,106.26,19,112.57,21,110.73,23,109.74,25,60.10,27,59.73,29,61.96,31,63.33,33,63.98,35,1,902,37,29.24,39,17.76,41,27.24,43,45.06,45,71.69,47,1.15,49,2.61,51,1.35,53,0.81,55,0.00,57,,59
002117,东港股份,12.48,3,1.80,5,16.55,7,16.60,9,15.95,11,15.11,13,16.19,15,158.65,17,122.95,19,140.27,21,87.81,23,137.30,25,41.24,27,38.95,29,39.67,31,40.36,33,39.92,35,4,876,37,25.47,39,19.68,41,29.91,43,50.03,45,77.43,47,3.75,49,2.83,51,1.54,53,1.00,55,0.65,57,,59
002815,崇达技术,21.06,3,1.01,5,16.53,7,20.99,9,20.26,11,27.48,13,32.12,15,149.69,17,167.29,19,161.68,21,120.72,23,151.10,25,30.62,27,32.94,29,32.61,31,36.81,33,36.62,35,1,364,37,29.06,39,22.01,41,31.30,43,53.99,45,--,47,1.85,49,1.82,51,1.43,53,--,55,--,57,,59
300616,尚品宅配,64.73,3,0.31,5,16.14,7,17.08,9,18.00,11,35.20,13,25.79,15,117.13,17,136.31,19,231.27,21,280.95,23,326.22,25,41.57,27,43.68,29,45.11,31,46.19,33,44.96,35,1,218,37,28.02,39,25.85,41,50.87,43,--,45,--,47,0.81,49,0.91,51,--,53,--,55,--,57,,59
600885,宏发股份,40.04,3,3.20,5,15.21,7,16.82,9,17.91,11,18.13,13,16.64,15,238.75,17,118.41,19,103.49,21,85.55,23,160.53,25,37.13,27,36.84,29,39.85,31,39.52,33,38.70,35,8,919,37,36.44,39,24.35,41,32.04,43,30.94,45,33.67,47,0.84,49,1.27,51,0.60,53,0.63,55,1.00,57,,59
603898,好莱客,15.19,3,-0.39,5,15.06,7,17.38,9,22.45,11,24.10,13,20.17,15,110.46,17,123.53,19,115.91,21,144.70,23,132.02,25,40.06,27,39.56,29,38.34,31,39.98,33,38.17,35,1,967,37,13.88,39,11.38,41,29.51,43,46.06,45,61.50,47,2.27,49,2.13,51,0.80,53,0.51,55,0.25,57,,59